sudo dnf install nfs-utils				Installs NFS server utilities.
sudo mkdir /shared					Creates shared directory.
sudo nano /etc/exports					Opens exports file to configure NFS shares.
sudo systemctl start nfs-server.service			Starts NFS server.
sudo systemctl enable nfs-server.service		Enables NFS at boot.
sudo firewall-cmd --permanent --zone=public --add-service=nfs	Opens NFS service ports.
sudo firewall-cmd --permanent --zone=public --add-service=mountd	Allows mountd through firewall.
sudo firewall-cmd --permanent --zone=public --add-service=rpc-bind	Allows rpcbind service through firewall.
sudo firewall-cmd --reload					Reloads firewall settings.
sudo systemctl restart nfs-server				Restarts NFS server to apply changes.
sudo chmod -R 755 /shared					Sets proper permissions on shared directory.

